14.1295,120.9332,Cavite
16.426,121.1542,Nueva Vizcaya
14.1956,120.8628,Cavite
14.2028,121.1635,Laguna
13.8957,121.1058,Batangas
13.8868,120.975,Batangas
14.1091,120.9924,Batangas
14.0873,120.9665,Batangas
13.7681,121.1769,Batangas
14.5733,121.6188,Quezon
13.9948,121.835,Quezon
14.192,121.7333,Quezon
12.0499,120.1783,Palawan
11.8889,120.0214,Palawan
11.8884,119.9951,Palawan
11.8904,120.0211,Palawan
13.4752,121.9005,Marinduque
13.824,123.7612,Camarines Sur
13.7215,122.9813,Camarines Sur
13.6659,123.4384,Camarines Sur
13.7362,122.8481,Camarines Sur
13.7795,122.8708,Camarines Sur
13.771,123.7502,Camarines Sur
13.7101,123.7428,Camarines Sur
13.7313,123.6934,Camarines Sur
12.8223,123.8452,Sorsogon
12.9223,123.6725,Sorsogon
13.7998,124.2589,Catanduanes
11.4728,122.3224,Aklan
11.5032,122.4563,Aklan
11.5516,122.2691,Aklan
11.5516,122.2691,Aklan
11.5322,122.2842,Aklan
11.5344,122.2481,Aklan
11.542,122.2847,Aklan
11.4884,122.2696,Aklan
11.5105,122.295,Aklan
11.7652,122.2423,Aklan
11.7925,122.2232,Aklan
11.2642,122.0754,Antique
11.3945,122.1019,Antique
11.3961,122.0889,Antique
11.3771,122.0946,Antique
10.9068,122.0531,Antique
10.9015,122.0233,Antique
10.9044,122.0734,Antique
10.8256,122.0135,Antique
10.6587,122.0056,Antique
10.619,122.0215,Antique
10.4801,121.9545,Antique
10.5284,121.9815,Antique
10.5085,121.9322,Antique
10.5768,121.9663,Antique
10.4697,121.975,Antique
10.4948,121.925,Antique
10.503,121.9191,Antique
11.1904,122.0501,Antique
11.1931,122.0849,Antique
11.3794,122.5316,Capiz
10.5528,122.6488,Guimaras
11.0918,122.4255,Iloilo
11.1171,122.4585,Iloilo
11.1353,122.3324,Iloilo
11.055,122.5144,Iloilo
11.0249,122.5395,Iloilo
11.0382,122.5313,Iloilo
11.0385,122.46,Iloilo
11.1181,122.4527,Iloilo
11.3541,123.1283,Iloilo
9.8123,122.4486,Negros Occidental
10.8643,122.9871,Negros Occidental
9.7425,122.4932,Negros Occidental
10.4301,123.7621,Cebu
10.6329,123.9845,Cebu
9.9309,125.2966,Southern Leyte
10.3617,125.2385,Southern Leyte
9.9253,125.0796,Southern Leyte
10.1068,125.2161,Southern Leyte
10.3819,124.9206,Southern Leyte
10.177,124.8728,Southern Leyte
10.2463,124.8773,Southern Leyte
10.1986,124.8729,Southern Leyte
10.0738,125.0228,Southern Leyte
10.094,124.9983,Southern Leyte
10.1206,124.9247,Southern Leyte
12.2953,125.2864,Northern Samar
12.5731,125.1504,Northern Samar
10.9171,124.6951,Leyte
10.8844,124.7289,Leyte
10.8665,124.7248,Leyte
8.2629,123.0672,Zamboanga del Norte
8.2093,123.2108,Zamboanga del Norte
11.8824,122.0053,Aklan
11.37,122.8813,Capiz
11.3302,122.7119,Capiz
11.4224,122.9728,Capiz
11.4129,122.9871,Capiz
11.4834,122.9913,Capiz
11.4849,123.0639,Capiz
11.4564,122.9545,Capiz
11.4763,123.0207,Capiz
11.3021,122.7252,Capiz
11.2398,122.8371,Capiz
11.2241,122.8,Capiz
11.2617,122.7484,Capiz
11.2893,122.6534,Capiz
11.3516,122.6439,Capiz
11.2923,122.5841,Capiz
11.3533,122.6264,Capiz
11.3955,122.5479,Capiz
11.059,122.6982,Iloilo
11.1765,122.7498,Iloilo
11.1049,122.4161,Iloilo
11.1023,122.4353,Iloilo
11.0511,122.4773,Iloilo
11.0742,122.474,Iloilo
11.0707,122.4474,Iloilo
11.0574,122.4793,Iloilo
11.0764,122.4803,Iloilo
11.0461,122.4953,Iloilo
11.0942,122.4677,Iloilo
11.0407,122.4444,Iloilo
11.0838,122.4006,Iloilo
11.101,122.5294,Iloilo
11.0769,122.4352,Iloilo
10.7087,123.0696,Negros Occidental
10.6856,123.4943,Negros Occidental
11.1457,122.0845,Antique
11.1548,122.0934,Antique
11.1097,122.072,Antique
11.1732,122.0986,Antique
11.0099,122.0656,Antique
11.1955,122.0385,Antique
11.1904,122.0501,Antique
11.2006,122.0546,Antique
11.1841,122.0712,Antique
11.2075,122.0602,Antique
10.9044,122.0734,Antique
10.9106,122.015,Antique
10.9658,122.1211,Antique
11.013,122.1187,Antique
11.039,122.1415,Antique
11.0284,122.1352,Antique
10.7668,122.0705,Antique
10.7832,122.0721,Antique
11.3771,122.0946,Antique
7.5418,125.2141,Bukidnon
10.0649,119.1983,Palawan
10.0291,119.1234,Mimaropa
10.015,119.0718,Mimaropa
9.998,118.999,Mimaropa
9.986,118.967,Mimaropa
10.4876,125.1857,Southern Leyte
8.7089,125.5906,Agusan del Norte
10.7463,122.0864,Antique
10.7293,122.0634,Antique
10.7093,122.0643,Antique
10.6053,122.0227,Antique
10.7466,121.9499,Antique
10.7495,121.935,Antique
14.8239,121.1589,Rizal
15.596,121.4911,Aurora
16.7061,121.1089,Ifugao
10.7667,123.9833,Cebu
17.2961,121.1877,Kalinga
9.2774,122.8787,Negros Oriental
11.8006,125.3731,Eastern Samar
14.5894,121.07,Metro Manila
11.2326,124.9577,Leyte
8.9196,124.7837,Misamis Oriental
7.257,126.1579,Davao de Oro
16.3071,121.9836,Aurora
8.6251,125.9211,Agusan del Sur
16.5669,120.839,Benguet
7.0449,126.4497,Davao Oriental
10.47892965,125.0030939,Southern Leyte
7.4903,125.2586,Davao Region
17.4999,121.132,Kalinga
8.4359,124.5196,Misamis Oriental
11.1345,124.9677,Leyte
16.7515,120.7678,Benguet
11.78,124.89,Samar
16.0161,120.9637,Nueva Ecija
14.7333,121.6,Quezon
10.1943788,123.564923,Cebu
16.8358,121.0017,Ifugao
13.9176,122.1009,Quezon
9.2171,126.1466,Surigao del Sur
12.7894,123.8635,Sorsogon
10.329,123.888,Central Visayas
13.757,124.379,Catanduanes
7.92237225,126.270676,Davao Oriental
10.442036,123.8760501,Central Visayas
10.1833,123.6833,Cebu
16.6085,120.6365,Benguet
10.7004,124.9668,Leyte
16.6962,120.6583,Benguet
14.8333,120.2833,Central Luzon
13.8217,120.9839,Batangas
10.747,122.9672,Negros Occidental
16.4187,120.6868,Benguet
17.487,120.4359,Ilocos Sur
10.4039,124.9795,Southern Leyte
9.3881,122.7181,Negros Oriental
13.8758,124.3099,Catanduanes
7.513007,125.917248,Davao de Oro
16.9433,120.9099,Mountain Province
9.6811,118.5489,Mimaropa
13.7084,123.2388,Camarines Sur
16.3603,120.6757,Benguet
14.0995,121.0985,Batangas
11.2535,124.9682,Eastern Visayas
7.5842,125.8331,Davao del Norte
11.01601242,124.7102698,Leyte
16.7437,120.8269,Benguet
10.34,123.9275,Central Visayas
7.7211,125.1335,Bukidnon
10.4578,123.7756,Cebu
14.8851,120.2329,Zambales
14.6759,121.2397,Rizal
14.5767,121.4432,Laguna
6.3314,124.9485,South Cotabato
16.3452,120.689,Benguet
16.574445,120.732714,Benguet
13.0536,121.4036,Oriental Mindoro
16.4512,120.5733,Benguet
17.27,121.0536,Kalinga
17.4612,121.4255,Kalinga
10.41208679,123.8705795,Central Visayas
11.7148,125.0704,Samar
7.0653,125.6072,Davao Region
16.3694,120.6059,Cordillera Administrative Region
8.6542,124.7556,Misamis Oriental
10.316,123.8804,Central Visayas
16.7449,120.8252,Benguet
6.9452,122.1066,Zamboanga Peninsula
16.455,120.56,Benguet
9.8011,124.2467,Bohol
17.4541,121.2284,Kalinga
6.3879,124.7962,South Cotabato
6.3344,124.946,South Cotabato
10.3503,125.1094,Southern Leyte
13.707587,123.739073,Camarines Sur
11.551766,124.552765,Biliran
11.7833,124.8834,Samar
8.361576284,124.4153091,Misamis Oriental
9.667669077,124.2731644,Bohol
17.3592,121.461,Kalinga
8.6068,124.8964,Misamis Oriental
16.8694,121.1024,Ifugao
17.4147,121.1495,Kalinga
16.4003,120.5876,Cordillera Administrative Region
13.3481,123.5074,Camarines Sur
7.8383,123.2967,Zamboanga del Sur
16.8237,120.687,Benguet
16.9648,121.2184,Ifugao
16.426,120.5823,Cordillera Administrative Region
10.3094,125.0981,Southern Leyte
7.7344,125.0969,Bukidnon
6.3333,124.95,South Cotabato
7.0225,125.2242,North Cotabato
14.6444,121.0335,Metro Manila
6.05,124.9167,South Cotabato
6.4737,125.0676,South Cotabato
16.9945,120.8209,Mountain Province
11.2411,124.996,Eastern Visayas
16.3335,120.6166,Benguet
17.2826,121.1666,Kalinga
13.3201,123.5841,Albay
11.7841,124.8761,Samar
10.379057,123.913048,Central Visayas
15.2662,120.2051,Zambales
15.728,121.5989,Aurora
16.9623,121.2711,Ifugao
8.5091,123.2981,Zamboanga del Norte
10.1,125.6,Dinagat Islands
16.9645,120.8147,Mountain Province
8.2101,126.2848,Surigao del Sur
11.1088,125.0183,Leyte
9.234,126.1696,Surigao del Sur
6.1458,124.8955,South Cotabato
7.82217276,126.1463682,Davao de Oro
9.1196,125.5339,Agusan del Norte
17.58,120.7744,Abra
13.8801,124.3075,Catanduanes
17.4458,121.4196,Kalinga
7.5833,125.8333,Davao del Norte
17.1246,121.3148,Mountain Province
10.57,123.72,Cebu
16.379,120.6,Cordillera Administrative Region
18.4149,121.0495,Apayao
7.2075,122.2299,Zamboanga Peninsula
17.8171,121.3106,Cagayan
16.7667,120.7617,Benguet
9.2829,123.2449,Negros Oriental
10.2714,123.8476,Central Visayas
18.2,120.65,Ilocos Norte
8.5367,124.7997,Misamis Oriental
8.5055,125.7407,Agusan del Sur
13.4567,123.6793,Albay
14.5703,121.1682,Rizal
16.402,120.597,Cordillera Administrative Region
8.8604,124.7893,Misamis Oriental
16.7693,120.8036,Benguet
14.194,121.1481,Laguna
17.4122,121.4166,Kalinga
16.316,120.7414,Benguet
9.6389,124.0367,Bohol
10.313,123.8946,Central Visayas
8.44,126.34,Surigao del Sur
8.5008,124.4309,Misamis Oriental
16.40331346,120.589519,Cordillera Administrative Region
7.8474,126.0938,Davao de Oro
10.42315598,123.9151978,Central Visayas
16.8431,121.1138,Ifugao
16.4992,120.566,Benguet
16.4605,120.5765,Benguet
16.7432,120.8269,Benguet
10.715,122.2342,Iloilo
7.192857627,125.969436,Davao de Oro
8.4552,124.6318,Northern Mindanao
11.10694035,124.6873744,Leyte
17.5004,121.4292,Kalinga
14.8271,120.2685,Central Luzon
10.42,123.91,Central Visayas
7.6632,125.7011,Davao del Norte
7.578214838,125.8334627,Davao del Norte
7.674494083,125.8603905,Davao del Norte
7.1675,121.935,Zamboanga del Norte
16.7132,120.9868,Ifugao
10.3336,123.8978,Central Visayas
10.283626,123.821113,Cebu
7.704271157,126.1419759,Davao de Oro
7.174586159,125.6063053,Davao Region
10.349849,123.878321,Central Visayas
10.3479,123.881,Central Visayas
13.64,123.2804,Bicol Region
15.9949,121.6164,Aurora
14.8435,120.2683,Central Luzon
11.8154,122.0943,Aklan
16.3671,120.6318,Cordillera Administrative Region
10.3494,123.9334,Central Visayas
8.473637355,124.6312444,Northern Mindanao
16.9332,120.4786,Ilocos Sur
13.1614,123.3344,Albay
11.0391,124.6291,Leyte
7.9015,123.7719,Lanao del Norte
16.5364,120.8512,Benguet
8.572,125.4908,Agusan del Sur
16.4244,120.678,Benguet
10.8167,122.4167,Iloilo
9.6941,125.5523,Surigao del Norte
9.573,122.5833,Negros Occidental
18.5005,120.8417,Ilocos Norte
10.43,123.9115,Central Visayas
13.7769,124.2758,Catanduanes
7.9007,123.7741,Lanao del Norte
10.77,123.98,Cebu
10.294,123.8131,Cebu
16.427,120.587,Cordillera Administrative Region
6.9898,126.3173,Davao Oriental
14.0439,120.9031,Batangas
16.3602,120.4935,Benguet
17.3349,121.0364,Kalinga
6.503,124.7817,South Cotabato
16.2867,120.5842,Benguet
6.7916,125.1489,Davao del Sur
10.6593,125.0546,Leyte
6.500821,124.843439,South Cotabato
9.789939,125.485592,Surigao del Norte
16.3666,120.6832,Benguet
15.1718,120.7653,Pampanga
16.9643,120.8163,Mountain Province
7.253,125.3015,Davao Region
13.1004,123.8421,Albay
13.3207,123.2658,Camarines Sur
10.2736,123.818,Cebu
16.3597,120.5634,Benguet
10.0692,125.6036,Dinagat Islands
10.2976,123.8654,Central Visayas
14.7559,121.2024,Rizal
12.0311,124.9919,Samar
7.6195,125.6278,Davao del Norte
7.1916,126.1086,Davao de Oro
8.991165,124.891843,Misamis Oriental
11.5515,125.0725,Samar
11.252,124.9599,Eastern Visayas
10.3607,123.8842,Central Visayas
10.03714,123.4795419,Cebu
10.329022,123.876998,Central Visayas
8.577,124.785,Misamis Oriental
9.2038,123.596,Siquijor
12.75380833,123.9084224,Sorsogon
11.7771,124.8872,Samar
11.7,125.0667,Samar
7.7299,125.0989,Bukidnon
10.38,123.9,Central Visayas
8.4814,123.2198,Zamboanga del Norte
7.824426765,126.1489178,Davao de Oro
6.9894,122.1187,Zamboanga Peninsula
10.39,123.92,Central Visayas
9.7244,125.4203,Surigao del Norte
7.817297945,126.049799,Davao de Oro
10.3926,124.9845,Southern Leyte
8.4966,123.3034,Zamboanga del Norte
14.8489,120.2652,Central Luzon
9.6224,124.2986,Bohol
10.4775,123.763,Cebu
8.8152,124.8293,Misamis Oriental
16.0769,121.7536,Aurora
7.8354,125.3915,Bukidnon
16.2852,120.5811,Benguet
7.4943,122.3435,Zamboanga Sibugay
17.8101,120.9319,Abra
16.9817,121.7753,Isabela
10.35176697,123.8780348,Central Visayas
7.1426,125.4782,Davao Region
16.1509,120.4502,Pangasinan
13.77195072,124.2689432,Catanduanes
17.5632,121.218,Kalinga
7.2195,125.465,Davao Region
6.133,125.0245,Soccsksargen
18.0167,121.1831,Apayao
13.7442,123.5378,Camarines Sur
10.3879,123.9179,Central Visayas
16.2814,119.887,Pangasinan
13.8383,124.2714,Catanduanes
17.6,121.3667,Kalinga
8.3886,123.1689,Zamboanga del Norte
14.0391,124.1621,Catanduanes
10.3419,123.8842,Central Visayas
18.4281,121.0642,Apayao
14.601,120.9762,Metro Manila
10.3026,123.9067,Central Visayas
8.5419,124.763,Misamis Oriental
10.4524,123.2617,Negros Occidental
16.8828,120.7802,Benguet
7.8471,126.0509,Davao de Oro
10.5641,123.2547,Negros Occidental
16.3727,120.6074,Cordillera Administrative Region
10.0747,125.5672,Dinagat Islands
13.0785,123.8347,Albay
16.3273,120.5753,Benguet
11.5735,122.1001,Antique
16.5132,120.8246,Benguet
16.976,120.9076,Mountain Province
8.7031,124.7439,Misamis Oriental
10.3351,123.8799,Central Visayas
7.1733,124.2185,Maguindanao del Norte
10.335,123.8725,Central Visayas
16.7133,120.9878,Ifugao
14.5854,121.0709,Metro Manila
10.57172733,125.1066087,Southern Leyte
10.310885,123.823355,Cebu
7.794,126.1632,Davao de Oro
7.3667,125.85,Davao de Oro
16.0309,121.9912,Aurora
10.3708,123.7619,Cebu
12.282,124.6167,Northern Samar
10.509,124.9789,Leyte
6.769806329,125.1815517,Davao del Sur
6.2245,124.7128,South Cotabato
6.4791,124.8142,South Cotabato
10.3128,125.1159,Southern Leyte
15.954,120.9766,Nueva Ecija
10.71,125.01,Leyte
17.5541,121.2368,Kalinga
7.1904,124.5335,North Cotabato
16.8336,121.1151,Ifugao
18.418,121.0613,Apayao
11.2529,124.9736,Eastern Visayas
9.543,125.4427,Surigao del Norte
10.8388,123.495,Negros Occidental
9.3591,122.8211,Negros Oriental
18.5875,120.8221,Ilocos Norte
13.5983,124.1003,Catanduanes
10.0599,125.6266,Dinagat Islands
16.4193,120.62,Cordillera Administrative Region
9.7534,122.4786,Negros Occidental
14.6833,120.5333,Bataan
10.41107984,123.877217,Central Visayas
10.3286,123.8896,Central Visayas
10.3622,123.8639,Central Visayas
16.9,120.4525,La Union
16.9959,121.3014,Ifugao
10.2451,123.8332,Cebu
11.5375,122.3749,Aklan
16.5505,120.8299,Benguet
16.392,120.5996,Cordillera Administrative Region
10.3318,123.8866,Central Visayas
10.48486923,125.0019461,Southern Leyte
12.1512,123.6452,Masbate
14.0728,121.5082,Quezon
10.7886,122.5363,Iloilo
6.2644,125.6678,Davao Occidental
17.265,121.2088,Kalinga
7.653,122.9479,Zamboanga Sibugay
14.836,120.2761,Central Luzon
15.9841,120.2016,Pangasinan
16.9413,120.9074,Mountain Province
7.9978,122.8157,Zamboanga del Norte
6.5368,124.5618,Sultan Kudarat
10.3456,123.8969,Central Visayas
7.9436,125.2441,Bukidnon
9.7177,124.3378,Bohol
10.3504,123.8815,Central Visayas
7.6333,125.0167,Bukidnon
7.8675,123.3647,Zamboanga del Sur
16.6066,120.6202,Benguet
8.4406,124.7212,Northern Mindanao
12.1969,124.5528,Samar
10.38,123.89,Central Visayas
14.6533,121.6034,Quezon
14.2138,121.0105,Cavite
13.9716,121.9162,Quezon
18.2216,121.0489,Apayao
7.736255099,125.5214687,Davao del Norte
7.0611,121.9325,Zamboanga Peninsula
10.182,123.6703,Cebu
10.2833,125.0667,Southern Leyte
16.39,120.66,Benguet
17.5753,120.89,Abra
10.0884,124.981,Southern Leyte
16.7221,121.0046,Ifugao
7.36,122.1865,Zamboanga del Norte
13.3125,123.7465,Albay
14.2245,122.7663,Camarines Norte
11.8895,119.939,Palawan
16.4597,120.5809,Benguet
9.8964,123.42,Cebu
17.686,121.8726,Cagayan
13.1358,123.3608,Albay
12.394284,122.45898,Romblon
12.34,122.56,Romblon
16.6619,121.6386,Isabela
10.5906,122.1394,Iloilo
10.3863054,124.980934,Southern Leyte
13.6042,123.52,Camarines Sur
8.0539,126.4037,Surigao del Sur
6.3666,124.7333,South Cotabato
10.3166,123.8452,Central Visayas
9.3059,125.8571,Surigao del Sur
16.4996,120.8329,Benguet
10.3177097,123.8475216,Central Visayas
9.5497,122.8812,Negros Oriental
8.7122,124.7653,Misamis Oriental
11.811,125.1507,Samar
16.5702,120.5204,Benguet
16.419,120.5832,Cordillera Administrative Region
10.3968,123.9075,Central Visayas
16.4286,120.642,Benguet
14.8977,120.2377,Zambales
17.1686,121.048,Mountain Province
8.0211,124.3133,Lanao del Sur
10.1999,123.7215,Cebu
10.342048,123.861028,Central Visayas
14.1939,121.1481,Laguna
7.6,125.9667,Davao de Oro
6.199382401,124.8566407,South Cotabato
9.6514,124.3655,Bohol
8.9458,125.5319,Caraga
7.4166,126.0011,Davao de Oro
16.36626096,120.6312641,Cordillera Administrative Region
10.42450171,123.9428072,Cebu
10.37,123.97,Cebu
7.9216,125.1666,Bukidnon
10.37,123.89,Central Visayas
14.0598,121.2986,Laguna
9.774184314,123.5297419,Cebu
17.6424,121.3254,Kalinga
7.8177,126.0499,Davao de Oro
16.9379,120.9263,Mountain Province
11.03424851,124.8442658,Leyte
16.5127,120.6336,Benguet
9.826,125.6095,Surigao del Norte
7.704506691,126.142273,Davao de Oro
13.6048,123.5215,Camarines Sur
10.6235,123.8937,Cebu
11.6064,121.6896,Antique
11.2462,124.9944,Eastern Visayas
10.4792,124.9986,Southern Leyte
7.0804,125.6147,Davao Region
14.4315,120.4851,Bataan
7.6483,125.6118,Davao del Norte
10.232,123.7294,Cebu
16.8937,120.7783,Benguet
7.8705,126.3235,Davao Oriental
8.1469,125.137,Bukidnon
16.4564,120.5855,Benguet
13.6862,124.264,Catanduanes
10.3163,123.8529,Central Visayas
11.1302,125.2603,Eastern Samar
6.8426,125.4137,Davao del Sur
8.504,126.1736,Surigao del Sur
16.5713,120.7325,Benguet
8.5138,123.3022,Zamboanga del Norte
17.0869,120.9762,Mountain Province
16.4016,120.5967,Cordillera Administrative Region
17.9209,121.2194,Apayao
16.3798,120.6852,Benguet
7.9756,122.3698,Zamboanga del Norte
17.5396,120.9956,Abra
17.4012,121.3034,Kalinga
7.3521,126.1544,Davao de Oro
16.4244,120.678,Benguet
6.9264,122.0239,Zamboanga Peninsula
10.6073,124.9705,Leyte
10.3402,125.0778,Southern Leyte
10.2143,125.5872,Dinagat Islands
14.6046311,121.1751292,Rizal
16.9897,120.7538,Ilocos Sur
17.108372,121.144802,Mountain Province
10.3315,123.8789,Central Visayas
12.8836,120.9877,Occidental Mindoro
10.395,123.9153,Central Visayas
10.2754,123.8252,Cebu
8.1484,123.8296,Misamis Occidental
14.675,121.15,Rizal
13.06945762,123.9615021,Sorsogon
6.2793,124.7126,South Cotabato
9.94928114,118.8014459,Mimaropa
15.8228,121.4923,Aurora
13.2959,123.4848,Albay
10.717,123.511,Negros Occidental
7.9046,123.7227,Lanao del Norte
7.094308,125.60468,Davao Region
15.7833,121.4667,Aurora
10.32,123.84,Central Visayas
8.4966,123.3034,Zamboanga del Norte
13.28549037,123.7297874,Albay
9.60397,124.273652,Bohol
6.1188,124.8792,South Cotabato
7.375,125.87,Davao de Oro
7.796861888,126.1657482,Davao de Oro
