14.1295,120.9332,Cavite
14.923,121.0246,Bulacan
13.6845,124.1177,Catanduanes
6.3665,124.7338,South Cotabato
9.29,123.226,Negros Oriental
16.4072,120.5829,Cordillera Administrative Region
16.4034,120.5962,Cordillera Administrative Region
6.9374,125.4141,Davao del Sur
7.2549,126.1557,Davao de Oro
7.718,126.0436,Davao de Oro
8.9626,124.8514,Misamis Oriental
16.7667,120.7617,Benguet
10.3281,123.8538,Central Visayas
9.6515,124.3656,Bohol
14.4544,121.1982,Rizal
8.647001607,124.7749346,Misamis Oriental
16.4946,120.6524,Benguet
16.95,122.03,Isabela
16.95,121.045,Ifugao
8.4984,123.3032,Zamboanga del Norte
7.6805,125.2236,Bukidnon
10.6468,122.2416,Iloilo
7.9035,125.3449,Bukidnon
7.743877992,125.669611,Davao del Norte
16.2882,120.5875,Benguet
13.8193,124.1754,Catanduanes
16.4185,120.6003,Cordillera Administrative Region
14.545,121.56,Quezon
9.7548,123.3459,Cebu
16.6623,120.6663,Benguet
15.8716,120.5739,Pangasinan
14.5902,121.168,Rizal
10.3156,123.8955,Central Visayas
16.6604,120.9317,Ifugao
16.9761,120.5281,Ilocos Sur
18.012,121.171,Apayao
10.2833,123.8667,Central Visayas
16.5857,120.4201,La Union
6.4111,124.8338,South Cotabato
16.9729,120.6294,Ilocos Sur
13.0902,123.6273,Albay
7.192836513,125.9690316,Davao de Oro
7.8998,123.7741,Lanao del Norte
10.2443,123.8332,Cebu
16.292,120.5941,Benguet
16.7259,120.665,Benguet
13.19074294,123.6180333,Albay
10.6575,124.9658,Leyte
6.4564,124.8763,South Cotabato
10.3861,124.98,Southern Leyte
9.309786719,123.2109112,Negros Oriental
10.2825,125.5768,Dinagat Islands
7.604043152,125.8670267,Davao del Norte
17.079,120.9925,Mountain Province
14.5958,120.9772,Metro Manila
14.65,121.0475,Metro Manila
6.9042,122.0761,Zamboanga Peninsula
7.07,125.6,Davao Region
14.65,120.97,Metro Manila
18.0,121.8,Cagayan
10.32,123.75,Cebu
12.27,123.58,Masbate
14.5842,121.1763,Rizal
14.52,121.05,Metro Manila
14.5605,121.0765,Metro Manila
8.48,124.65,Northern Mindanao
14.7,120.98,Metro Manila
14.33,120.94,Cavite
6.12,125.17,Soccsksargen
14.5008,120.9915,Metro Manila
14.4624,120.9645,Cavite
14.617,120.967,Metro Manila
14.8139,121.0453,Bulacan
14.5567,121.0214,Metro Manila
14.45,120.98,Metro Manila
10.6765,122.9509,Negros Island Region
10.72,122.57,Western Visayas
14.38,121.05,Metro Manila
14.22,121.17,Laguna
10.3127,123.9488,Central Visayas
14.4297,120.9367,Cavite
15.1472,120.5847,Central Luzon
14.65,121.1,Metro Manila
14.38,120.88,Cavite
14.72,121.12,Rizal
14.5439,120.995,Metro Manila
14.58,121.03,Metro Manila
14.32,121.12,Laguna
14.33,121.08,Laguna
14.6031,121.0022,Metro Manila
14.5692,121.1325,Rizal
15.4869,120.59,Tarlac
14.66,120.96,Metro Manila
14.57,121.12,Rizal
13.9411,121.1622,Batangas
8.948,125.543,Caraga
16.4119,120.5933,Cordillera Administrative Region
10.33,123.93,Central Visayas
8.23,124.25,Northern Mindanao
14.275,121.125,Laguna
15.03,120.68,Pampanga
13.83,121.0,Batangas
13.6244,123.1864,Bicol Region
15.4908,120.9678,Nueva Ecija
14.3583,121.0583,Laguna
7.22,124.25,Bangsamoro
14.4514,121.1919,Rizal
14.3944,120.8531,Cavite
9.75,118.75,Mimaropa
7.4478,125.8078,Davao del Norte
14.2306,120.975,Cavite
15.22,120.58,Pampanga
14.82,120.96,Bulacan
14.07,121.325,Laguna
13.93,121.62,Calabarzon
14.6969,121.1219,Rizal
10.25,123.83,Cebu
14.8436,120.8114,Bulacan
14.83,120.28,Central Luzon
14.7581,120.9481,Bulacan
11.24,125.0,Eastern Visayas
14.6667,120.9417,Metro Manila
11.0106,124.6075,Leyte
14.73,120.95,Bulacan
14.08,121.18,Batangas
7.9042,125.0928,Bukidnon
14.28,120.87,Cavite
7.8272,123.4364,Zamboanga del Sur
13.13,123.73,Albay
7.3,125.68,Davao del Norte
10.38,123.65,Cebu
8.0031,124.285,Lanao del Sur
15.9281,120.3489,Pangasinan
14.58,121.012,Metro Manila
9.98,122.82,Negros Occidental
6.5,124.85,South Cotabato
14.08,121.15,Batangas
10.5388,122.8384,Negros Occidental
8.1564,125.1333,Bukidnon
6.75,125.35,Davao del Sur
12.07,124.6,Samar
12.9742,124.0058,Sorsogon
11.5894,122.7511,Capiz
16.043,120.334,Pangasinan
14.93,120.6,Pampanga
15.0645,120.7203,Pampanga
6.22,125.07,South Cotabato
14.3,121.0,Cavite
15.1458,120.9783,Bulacan
9.7897,125.4958,Surigao del Norte
15.3249,120.6554,Tarlac
14.954,120.901,Bulacan
17.6133,121.7303,Cagayan
13.97,121.53,Quezon
14.32,120.77,Cavite
7.0083,125.0894,North Cotabato
10.95,123.3,Negros Occidental
17.1489,121.8894,Isabela
10.53,123.93,Cebu
15.3372,120.59,Tarlac
14.87,120.95,Bulacan
12.3528,121.0676,Occidental Mindoro
10.4111,123.9822,Cebu
10.245,123.7964,Cebu
15.8037,120.9991,Nueva Ecija
14.43,120.48,Bataan
10.9,123.42,Negros Occidental
16.68,121.55,Isabela
10.4,123.95,Cebu
6.9483,126.2272,Davao Oriental
13.414,121.18,Oriental Mindoro
13.414,121.18,Oriental Mindoro
15.1493,120.7692,Pampanga
15.9761,120.5711,Pangasinan
16.77,121.78,Isabela
15.92,120.42,Pangasinan
14.8,120.93,Bulacan
13.35,123.73,Albay
15.0719,120.5419,Pampanga
8.15,123.85,Misamis Occidental
14.7099,121.0997,Metro Manila
14.4972,121.2864,Rizal
8.5872,123.3408,Zamboanga del Norte
13.9311,121.4233,Quezon
16.46,120.59,Benguet
6.0,121.0,Sulu
8.82,125.1,Misamis Oriental
14.07,120.63,Batangas
10.12,123.63,Cebu
14.92,121.05,Bulacan
14.974,120.528,Pampanga
9.3103,123.3081,Negros Oriental
13.1619,123.6939,Albay
14.5739,121.0039,Metro Manila
14.83,120.73,Bulacan
10.22,123.75,Cebu
10.4929,123.4095,Negros Occidental
15.5839,120.9189,Nueva Ecija
14.5234,121.1536,Rizal
10.8,122.97,Negros Occidental
6.7,121.97,Basilan
15.2742,120.5669,Tarlac
14.97,120.63,Pampanga
7.53,125.62,Davao del Norte
13.846,121.206,Batangas
15.6606,120.765,Nueva Ecija
14.5998,120.9802,Metro Manila
14.604,121.03,Metro Manila
16.62,120.32,La Union
15.22,120.67,Pampanga
14.28,121.42,Laguna
15.3122,120.9489,Nueva Ecija
9.37,122.8,Negros Oriental
17.4069,121.4425,Kalinga
14.3854,121.029,Metro Manila
15.0933,120.8283,Pampanga
14.92,120.77,Bulacan
14.88,120.47,Bataan
6.4108,125.6144,Davao Occidental
13.22,123.52,Albay
7.19,124.53,North Cotabato
14.9496,120.7587,Pampanga
7.05,125.73,Davao del Norte
7.1889,124.1839,Maguindanao del Norte
10.1,122.87,Negros Occidental
5.0292,119.7731,Tawi-Tawi
15.0789,120.9419,Bulacan
14.17,121.22,Laguna
13.4231,123.4122,Camarines Sur
14.8869,120.8569,Bulacan
13.826,121.396,Batangas
14.83,120.88,Bulacan
8.3675,124.8656,Bukidnon
16.07,120.4039,Pangasinan
13.6964,123.06,Camarines Sur
14.02,121.58,Quezon
14.8769,120.2328,Zambales
10.68,124.8,Leyte
14.1142,122.9564,Camarines Norte
18.1978,120.5936,Ilocos Norte
14.6,121.0167,Metro Manila
14.42,120.85,Cavite
7.7306,125.1,Bukidnon
13.3233,121.3028,Oriental Mindoro
5.82,125.2,Sarangani
8.71,125.75,Agusan del Sur
6.68,124.67,Sultan Kudarat
14.1561,122.8294,Camarines Norte
10.73,122.97,Negros Occidental
14.902,120.849,Bulacan
9.97,122.62,Negros Occidental
7.7631,125.005,Bukidnon
16.0167,120.2333,Pangasinan
14.43,120.9,Cavite
14.7094,121.1,Metro Manila
11.78,124.88,Samar
13.95,121.32,Quezon
14.32,121.05,Cavite
6.27,125.28,Sarangani
12.6697,123.8758,Sorsogon
7.23,124.25,Maguindanao del Norte
9.65,123.85,Bohol
14.68,120.53,Bataan
8.2386,122.9986,Zamboanga del Norte
14.95,120.97,Bulacan
15.6681,120.5789,Tarlac
7.3744,124.2686,Maguindanao del Norte
10.12,123.27,Negros Oriental
6.83,125.42,Davao del Sur
14.48,120.9,Cavite
16.02,120.37,Pangasinan
6.65,122.13,Basilan
5.976,121.1087,Sulu
14.3984,121.0364,Metro Manila
16.1553,119.9808,Pangasinan
8.2133,126.3161,Surigao del Sur
14.5642,120.9913,Metro Manila
13.5542,123.2753,Camarines Sur
10.6931,122.4736,Iloilo
6.95,124.88,North Cotabato
12.4994,124.6328,Northern Samar
6.63,124.6,Sultan Kudarat
10.83,123.5,Negros Occidental
13.93,120.73,Batangas
10.47,123.78,Cebu
13.884,122.2604,Quezon
15.6069,120.5986,Tarlac
7.8239,126.0536,Davao de Oro
11.25,124.0,Cebu
13.881,120.9127,Batangas
6.0,120.97,Sulu
6.22,124.2,Sultan Kudarat
12.8428,120.775,Occidental Mindoro
16.0031,120.4008,Pangasinan
6.6333,124.0667,Sultan Kudarat
13.7917,121.0085,Batangas
7.1269,125.8975,Davao de Oro
7.1269,125.8975,Davao de Oro
13.0364,121.4889,Oriental Mindoro
10.9,123.08,Negros Occidental
7.67,126.08,Davao de Oro
7.7822,122.5867,Zamboanga Sibugay
6.37,124.73,South Cotabato
13.2922,123.4856,Albay
6.3,124.78,South Cotabato
11.7072,122.37,Aklan
10.27,122.85,Negros Occidental
13.7089,123.2161,Camarines Sur
11.1,122.63,Iloilo
10.6,123.03,Negros Occidental
11.02,124.0,Cebu
17.6522,121.6914,Cagayan
16.7056,121.6761,Isabela
12.5125,123.3989,Masbate
8.61,125.92,Agusan del Sur
6.1023,125.2868,Sarangani
6.97,125.08,North Cotabato
17.9347,121.7733,Cagayan
14.15,121.32,Laguna
14.52,121.27,Rizal
14.5094,121.0381,Metro Manila
10.13,124.85,Southern Leyte
16.15,120.45,Pangasinan
13.93,120.8131,Batangas
15.6867,120.4131,Tarlac
16.0323,120.269,Pangasinan
13.4083,123.375,Camarines Sur
11.2,123.73,Cebu
15.2522,120.8575,Nueva Ecija
13.18,123.6,Albay
8.67,117.62,Palawan
14.1,120.93,Cavite
8.6549,123.4243,Zamboanga del Norte
14.594,121.007,Metro Manila
7.6008,125.9656,Davao de Oro
9.5907,123.1213,Negros Oriental
15.7153,120.9039,Nueva Ecija
16.3881,119.8947,Pangasinan
10.82,119.52,Palawan
7.3619,125.8553,Davao de Oro
9.07,123.03,Negros Oriental
15.3078,120.8533,Nueva Ecija
9.73,122.92,Negros Oriental
9.52,123.16,Negros Oriental
10.6,123.48,Negros Occidental
7.3606,125.7064,Davao del Norte
10.056,124.4729,Bohol
14.4499,120.9996,Metro Manila
5.5462,120.8145,Sulu
7.08,124.9,North Cotabato
13.4347,123.5167,Camarines Sur
11.05,122.48,Iloilo
14.7928,120.8789,Bulacan
7.5854,125.7052,Davao del Norte
8.51,125.98,Agusan del Sur
5.97,125.28,Sarangani
10.12,123.53,Cebu
9.12,125.53,Agusan del Norte
8.53,124.75,Misamis Oriental
13.8772,121.105,Batangas
14.583,120.983,Metro Manila
6.8,124.63,Sultan Kudarat
6.07,121.1,Sulu
10.35,123.07,Negros Occidental
14.4685,121.0118,Metro Manila
15.7874,120.2921,Pangasinan
15.3392,120.9069,Nueva Ecija
7.2,124.78,North Cotabato
13.972,121.687,Quezon
16.53,120.33,La Union
10.95,122.63,Iloilo
14.5619,120.5983,Bataan
15.2742,120.5669,Tarlac
9.88,123.6,Cebu
14.9081,120.7156,Pampanga
9.28,118.42,Palawan
9.3331,122.8658,Negros Oriental
14.83,120.5,Bataan
14.95,120.92,Bulacan
7.12,124.82,North Cotabato
15.9289,120.8419,Pangasinan
8.2319,124.6025,Bukidnon
14.8145,120.9085,Bulacan
12.7469,121.4881,Oriental Mindoro
13.58,124.23,Catanduanes
11.1583,124.9917,Leyte
14.7425,121.6494,Quezon
16.0439,120.4856,Pangasinan
12.9244,123.6756,Sorsogon
15.4239,120.9389,Nueva Ecija
10.27,123.58,Cebu
13.3,123.4333,Albay
15.92,120.18,Pangasinan
16.12,120.55,Pangasinan
6.7167,124.5167,Sultan Kudarat
9.7612,123.5349,Cebu
8.75,124.78,Misamis Oriental
8.78,117.83,Palawan
10.83,122.72,Iloilo
16.7787,121.6972,Isabela
6.33,124.95,South Cotabato
7.97,123.75,Lanao del Norte
5.92,125.65,Davao Occidental
13.4694,123.2775,Camarines Sur
13.5917,122.325,Quezon
11.57,123.13,Iloilo
14.4839,120.9925,Metro Manila
13.2925,123.7917,Albay
9.75,122.4,Negros Occidental
8.48,123.8,Misamis Occidental
10.17,123.7,Cebu
13.13,123.67,Albay
11.6094,125.4361,Eastern Samar
13.921,122.1002,Quezon
13.9575,122.2875,Quezon
14.48,121.3,Rizal
5.92,120.92,Sulu
10.2,122.87,Negros Occidental
13.6983,123.4889,Camarines Sur
10.12,124.28,Bohol
14.5127,121.2385,Rizal
14.1911,121.7308,Quezon
14.4184,121.0385,Metro Manila
17.27,121.8,Isabela
10.25,123.95,Cebu
10.775,122.5417,Iloilo
15.5036,120.845,Nueva Ecija
14.8,120.53,Bataan
15.71,121.1047,Nueva Ecija
13.8183,123.3244,Camarines Sur
14.4656,121.0311,Metro Manila
10.3197,119.3408,Palawan
15.5781,120.6819,Tarlac
7.6808,124.9953,Bukidnon
11.9303,123.7689,Masbate
13.8,121.03,Batangas
15.4431,120.7289,Tarlac
6.5339,124.5633,Sultan Kudarat
8.97,125.41,Agusan del Norte
18.3575,121.6372,Cagayan
14.2,120.88,Cavite
7.3868,124.5534,North Cotabato
15.3611,120.9622,Nueva Ecija
8.12,124.22,Lanao del Norte
8.0667,123.75,Misamis Occidental
13.7675,122.9783,Camarines Sur
10.73,123.83,Cebu
10.6442,122.2352,Iloilo
15.7778,120.6608,Nueva Ecija
14.93,120.2,Zambales
16.48,121.15,Nueva Vizcaya
10.8231,122.5344,Iloilo
14.18,121.28,Laguna
7.05,124.67,North Cotabato
6.8969,126.0117,Davao Oriental
15.6321,121.1448,Nueva Ecija
10.95,122.5,Iloilo
15.2896,120.0245,Zambales
15.8944,120.6328,Pangasinan
10.42,122.92,Negros Occidental
16.88,121.58,Isabela
8.52,124.57,Misamis Oriental
13.2589,123.4953,Albay
16.322,120.3647,La Union
8.0,125.0233,Bukidnon
12.0,120.2,Palawan
17.12,121.62,Isabela
5.9912,124.6257,Sarangani
11.0,123.95,Cebu
6.6,124.85,Sultan Kudarat
14.9281,121.0293,Bulacan
16.5183,121.1811,Nueva Vizcaya
9.235,117.9967,Palawan
10.6747,122.3776,Iloilo
14.5448,121.0671,Metro Manila
10.7433,121.9411,Antique
15.9,120.58,Pangasinan
5.87,125.0,Sarangani
14.1364,121.4165,Laguna
10.2,122.98,Negros Occidental
10.37,124.75,Leyte
14.0417,121.1583,Batangas
9.35,123.28,Negros Oriental
10.88,122.97,Negros Occidental
14.0036,121.9199,Quezon
14.5586,121.2083,Rizal
17.735,121.4553,Cagayan
15.77,119.92,Zambales
10.7883,122.0175,Antique
14.2922,122.6928,Camarines Norte
7.9178,125.3286,Bukidnon
11.13,122.5,Iloilo
15.7331,120.5725,Tarlac
6.78,125.22,Davao del Sur
9.0789,126.1986,Surigao del Sur
7.9,123.77,Lanao del Norte
13.35,122.52,Quezon
7.5386,125.7508,Davao del Norte
15.0939,120.7681,Pampanga
16.37,120.67,Benguet
13.4535,123.3654,Camarines Sur
13.88,120.93,Batangas
17.1958,120.4489,Ilocos Sur
14.3725,121.0364,Metro Manila
10.7458,125.0122,Leyte
10.88,122.48,Iloilo
15.59,120.8786,Nueva Ecija
6.83,124.88,North Cotabato
9.6018,122.4668,Negros Occidental
14.6206,120.5817,Bataan
12.9553,123.8764,Sorsogon
12.57,125.02,Northern Samar
13.6319,123.4975,Camarines Sur
6.75,125.23,Davao del Sur
12.9189,124.1231,Sorsogon
16.23,120.48,La Union
14.2797,122.7869,Camarines Norte
16.98,122.02,Isabela
11.8997,121.9094,Aklan
14.7083,120.9375,Bulacan
6.6536,126.0717,Davao Oriental
10.03,122.77,Negros Occidental
13.8217,122.7897,Camarines Sur
11.1856,124.5597,Leyte
11.1286,123.9622,Cebu
5.93,121.03,Sulu
8.68,125.65,Agusan del Sur
14.1379,120.8552,Cavite
12.705,124.0319,Sorsogon
10.65,124.35,Cebu
14.998,120.78,Pampanga
12.5204,121.4385,Oriental Mindoro
7.0106,124.1629,Maguindanao del Norte
18.0611,121.6453,Cagayan
12.58,121.5,Oriental Mindoro
10.38,123.2,Negros Oriental
8.57,124.52,Misamis Oriental
13.8322,120.6322,Batangas
7.5752,126.5585,Davao Oriental
15.04,120.7919,Pampanga
13.8176,121.133,Batangas
11.05,124.38,Leyte
11.58,124.45,Biliran
10.9,122.7,Iloilo
14.9,120.72,Pampanga
7.5866,125.8237,Davao del Norte
10.58,123.97,Cebu
10.05,123.48,Cebu
16.0023,120.6695,Pangasinan
12.2192,123.5089,Masbate
6.55,125.47,Davao Occidental
11.12,125.02,Leyte
6.7154,124.7854,Maguindanao del Sur
13.45,121.83,Marinduque
14.4315,121.0486,Metro Manila
11.2061,124.8478,Leyte
12.2253,123.7834,Masbate
8.65,124.75,Misamis Oriental
6.68,125.3,Davao del Sur
14.5229,121.0555,Metro Manila
13.7353,123.5208,Camarines Sur
11.2817,125.0683,Samar
7.8331,124.8294,Bukidnon
16.78,121.53,Isabela
13.4585,123.6805,Albay
16.05,120.6,Pangasinan
14.46,121.05,Metro Manila
11.8689,123.9167,Masbate
14.03,120.65,Batangas
7.25,124.52,North Cotabato
6.77,125.18,Davao del Sur
16.5936,121.5025,Quirino
14.5053,121.0654,Metro Manila
15.35,121.05,Nueva Ecija
10.47,123.97,Cebu
16.3872,121.1075,Nueva Vizcaya
14.8311,120.7892,Bulacan
15.33,119.98,Zambales
13.5222,122.4042,Quezon
15.8227,120.3295,Pangasinan
18.0554,120.5649,Ilocos Norte
14.6242,121.0153,Metro Manila
10.5679,123.7172,Cebu
14.1093,123.0109,Camarines Norte
10.958,123.123,Negros Occidental
13.48,122.03,Marinduque
11.3,124.68,Leyte
11.25,123.02,Iloilo
14.23,121.37,Laguna
15.53,119.95,Zambales
10.37,122.88,Negros Occidental
8.05,126.06,Agusan del Sur
11.2622,122.5369,Capiz
15.3097,120.9069,Nueva Ecija
16.0656,120.6667,Pangasinan
14.4817,121.0258,Metro Manila
13.97,122.53,Quezon
7.8703,122.5594,Zamboanga Sibugay
13.57,123.1844,Camarines Sur
17.5747,120.3869,Ilocos Sur
17.43,121.77,Isabela
8.3028,125.0014,Bukidnon
7.12,125.12,North Cotabato
7.6406,125.0086,Bukidnon
11.1725,123.0196,Iloilo
13.5103,123.0419,Camarines Sur
10.03,123.57,Cebu
11.03,125.73,Eastern Samar
11.45,123.15,Iloilo
8.5292,126.1217,Surigao del Sur
8.0933,123.485,Zamboanga del Sur
14.1133,121.5569,Quezon
15.4492,120.7933,Nueva Ecija
7.9484,123.5819,Zamboanga del Sur
10.7,122.63,Guimaras
7.28,124.43,North Cotabato
10.7,121.98,Antique
10.6,122.08,Iloilo
16.1869,119.8592,Pangasinan
7.1544,125.0558,North Cotabato
10.98,124.9,Leyte
9.625,123.865,Bohol
8.61,124.8947,Misamis Oriental
11.8211,122.1617,Aklan
16.17,120.52,Pangasinan
16.53,120.4,La Union
13.1719,121.2756,Oriental Mindoro
13.3578,123.3678,Camarines Sur
10.7808,122.3894,Iloilo
13.88,121.22,Batangas
13.7707,123.8631,Camarines Sur
15.62,120.43,Tarlac
14.0635,121.2451,Laguna
7.5483,126.1381,Davao de Oro
13.5594,123.3761,Camarines Sur
13.5677,122.5667,Quezon
6.57,124.05,Sultan Kudarat
13.7496,120.9405,Batangas
12.0028,123.9944,Masbate
12.9722,121.4778,Oriental Mindoro
11.1956,119.4075,Palawan
17.6,120.62,Abra
16.3982,120.3555,La Union
7.6404,124.7257,Lanao del Sur
17.8387,121.7235,Cagayan
17.6258,121.7853,Cagayan
12.9083,123.5981,Sorsogon
14.4861,121.2289,Rizal
8.05,123.8,Lanao del Norte
5.98,121.25,Sulu
11.48,122.83,Capiz
14.7456,120.9961,Metro Manila
8.38,126.0,Agusan del Sur
11.2631,122.6878,Capiz
14.43,120.88,Cavite
6.62,125.22,Davao del Sur
14.4744,121.0569,Metro Manila
12.4,122.0,Romblon
9.82,124.2,Bohol
7.5933,124.0722,Lanao del Sur
13.03,123.45,Albay
14.1739,122.9081,Camarines Norte
10.9525,125.0317,Leyte
8.3333,124.7433,Bukidnon
15.8468,120.5218,Pangasinan
11.5553,122.7931,Capiz
8.155,123.345,Zamboanga del Sur
18.2,121.6622,Cagayan
11.05,122.85,Iloilo
10.03,124.07,Bohol
7.7067,122.1361,Zamboanga del Norte
14.97,120.68,Pampanga
16.3928,120.5603,Benguet
8.1297,123.4383,Zamboanga del Sur
14.9953,120.6153,Pampanga
14.9984,120.6526,Pampanga
5.0728,119.8847,Tawi-Tawi
11.6483,122.4339,Aklan
9.95,123.97,Bohol
13.2233,120.596,Occidental Mindoro
10.38,124.98,Southern Leyte
8.18,125.99,Agusan del Sur
13.4,123.7,Albay
6.42,121.98,Basilan
10.9186,124.6923,Leyte
9.8584,123.1468,Negros Oriental
11.4878,122.9956,Capiz
7.5,124.7,North Cotabato
7.7968,122.7627,Zamboanga Sibugay
10.93,124.43,Leyte
6.55,124.67,South Cotabato
7.7053,125.9903,Davao de Oro
14.02,120.73,Batangas
7.6047,122.4228,Zamboanga Sibugay
16.67,121.45,Isabela
7.0592,124.6987,Maguindanao del Sur
14.67,120.57,Bataan
14.1,121.02,Batangas
17.4192,120.4756,Ilocos Sur
11.05,122.67,Iloilo
